0.980581,0.980626,0.980757,0.980971,0.981264,-0.018293,-0.017939,-0.01745,-0.016913,-0.016335,-0.015727,-0.015096,-0.014451,-0.013799,-0.013147,-0.012501,-0.011866,-0.011246,-0.010644,-0.010064,-0.009506,-0.008972,-0.008463,-0.00798,-0.007521,-0.007088,-0.006679,-0.006294,-0.005932,-0.005591,-0.005272,-0.004972,-0.00469,-0.004427,-0.00418,-0.003949,-0.003732,-0.003529,-0.003339,-0.003161,-0.002994,-0.002838,-0.002691,-0.002554,-0.002424,-0.002303,-0.002189,-0.002082,-0.001982,-0.001887,-0.001798,-0.001714,-0.001635,-0.00156,-0.00149,-0.001424,-0.001361,-0.001302,-0.001246,-0.001193,-0.001143,-0.001095,-0.00105,-0.001008,-0.000967,-0.000929,-0.000892,-0.000858,-0.000825,-0.000793,-0.000764,-0.000735,-0.000708,-0.000682,-0.000658,-0.000634,-0.000612,-0.000591,-0.00057,-0.000551,-0.000532
0.681404,0.685799,0.699864,0.7276,0.775529,-0.157084,-0.09515,-0.056861,-0.036167,-0.02468,-0.017884,-0.01361,-0.010779,-0.008821,-0.007416,-0.006376,-0.005585,-0.004969,-0.004479,-0.004081,-0.003753,-0.003477,-0.003242,-0.003038,-0.002861,-0.002704,-0.002563,-0.002436,-0.002321,-0.002216,-0.002118,-0.002028,-0.001944,-0.001866,-0.001792,-0.001722,-0.001656,-0.001594,-0.001535,-0.001478,-0.001425,-0.001373,-0.001325,-0.001278,-0.001233,-0.00119,-0.001149,-0.00111,-0.001072,-0.001036,-0.001001,-0.000968,-0.000936,-0.000905,-0.000875,-0.000847,-0.000819,-0.000793,-0.000767,-0.000743,-0.00072,-0.000697,-0.000675,-0.000654,-0.000634,-0.000615,-0.000596,-0.000578,-0.00056,-0.000544,-0.000527,-0.000512,-0.000497,-0.000482,-0.000468,-0.000455,-0.000442,-0.000429,-0.000417,-0.000405,-0.000394
0.59359,0.596474,0.606204,0.628298,0.681398,-0.19168,-0.077584,-0.037301,-0.02188,-0.014588,-0.010609,-0.008215,-0.006669,-0.005614,-0.004863,-0.004306,-0.003882,-0.003548,-0.00328,-0.003058,-0.002872,-0.002713,-0.002574,-0.002451,-0.002341,-0.002241,-0.002149,-0.002065,-0.001986,-0.001913,-0.001843,-0.001778,-0.001716,-0.001657,-0.0016,-0.001546,-0.001494,-0.001444,-0.001396,-0.00135,-0.001306,-0.001264,-0.001222,-0.001183,-0.001145,-0.001108,-0.001072,-0.001038,-0.001005,-0.000973,-0.000942,-0.000913,-0.000884,-0.000856,-0.00083,-0.000804,-0.000779,-0.000755,-0.000732,-0.000709,-0.000688,-0.000667,-0.000647,-0.000628,-0.000609,-0.000591,-0.000573,-0.000557,-0.00054,-0.000525,-0.000509,-0.000495,-0.000481,-0.000467,-0.000454,-0.000441,-0.000429,-0.000417,-0.000405,-0.000394,-0.000383
0.495521,0.495457,0.495237,0.494696,0.492962,0.120295,-0.000353,-0.001617,-0.001969,-0.002108,-0.002168,-0.002191,-0.002193,-0.002183,-0.002165,-0.002141,-0.002112,-0.002081,-0.002047,-0.002011,-0.001974,-0.001935,-0.001896,-0.001855,-0.001814,-0.001773,-0.001732,-0.00169,-0.001649,-0.001608,-0.001567,-0.001526,-0.001486,-0.001447,-0.001407,-0.001369,-0.001331,-0.001294,-0.001258,-0.001222,-0.001187,-0.001153,-0.00112,-0.001087,-0.001056,-0.001025,-0.000995,-0.000966,-0.000937,-0.00091,-0.000883,-0.000857,-0.000832,-0.000807,-0.000784,-0.000761,-0.000738,-0.000717,-0.000696,-0.000675,-0.000656,-0.000637,-0.000618,-0.000601,-0.000583,-0.000567,-0.000551,-0.000535,-0.00052,-0.000505,-0.000491,-0.000477,-0.000464,-0.000451,-0.000439,-0.000427,-0.000415,-0.000404,-0.000393,-0.000383,-0.000372
0.397673,0.3947,0.384681,0.362046,0.308493,0.185219,0.074279,0.033596,0.017797,0.010311,0.006241,0.003815,0.00227,0.001239,0.000526,1.9e-005,-0.000348,-0.000618,-0.000818,-0.000967,-0.001079,-0.00116,-0.00122,-0.001262,-0.00129,-0.001308,-0.001316,-0.001318,-0.001313,-0.001304,-0.001291,-0.001276,-0.001257,-0.001237,-0.001216,-0.001193,-0.001169,-0.001144,-0.001119,-0.001094,-0.001068,-0.001043,-0.001017,-0.000992,-0.000967,-0.000942,-0.000917,-0.000893,-0.000869,-0.000846,-0.000823,-0.000801,-0.000779,-0.000758,-0.000737,-0.000717,-0.000697,-0.000678,-0.000659,-0.000641,-0.000624,-0.000606,-0.00059,-0.000573,-0.000558,-0.000542,-0.000528,-0.000513,-0.000499,-0.000486,-0.000472,-0.00046,-0.000447,-0.000435,-0.000424,-0.000413,-0.000402,-0.000391,-0.000381,-0.000371,-0.000361
0.310412,0.305995,0.29189,0.264221,0.216864,0.151013,0.090366,0.05247,0.03179,0.020259,0.013436,0.00916,0.006346,0.00442,0.003059,0.002072,0.001341,0.00079,0.00037,4.5e-005,-0.000207,-0.000405,-0.00056,-0.000681,-0.000776,-0.00085,-0.000907,-0.00095,-0.000982,-0.001005,-0.001019,-0.001028,-0.001031,-0.00103,-0.001025,-0.001018,-0.001008,-0.000995,-0.000981,-0.000966,-0.00095,-0.000933,-0.000915,-0.000897,-0.000878,-0.000859,-0.00084,-0.000821,-0.000802,-0.000783,-0.000764,-0.000745,-0.000727,-0.000709,-0.000691,-0.000673,-0.000656,-0.000639,-0.000623,-0.000607,-0.000591,-0.000576,-0.000561,-0.000546,-0.000532,-0.000518,-0.000504,-0.000491,-0.000478,-0.000466,-0.000454,-0.000442,-0.00043,-0.000419,-0.000408,-0.000398,-0.000388,-0.000378,-0.000368,-0.000359,-0.00035
0.239284,0.234909,0.221623,0.198274,0.164592,0.124488,0.086777,0.058201,0.039078,0.026757,0.018752,0.013417,0.009757,0.007176,0.005309,0.00393,0.002892,0.002098,0.001484,0.001002,0.000621,0.000317,7.4e-005,-0.000122,-0.00028,-0.000407,-0.00051,-0.000593,-0.000659,-0.000712,-0.000753,-0.000785,-0.000809,-0.000827,-0.000839,-0.000846,-0.000849,-0.000849,-0.000846,-0.00084,-0.000833,-0.000824,-0.000814,-0.000802,-0.00079,-0.000777,-0.000763,-0.000749,-0.000734,-0.000719,-0.000704,-0.000689,-0.000674,-0.000659,-0.000644,-0.00063,-0.000615,-0.0006,-0.000586,-0.000572,-0.000558,-0.000545,-0.000531,-0.000518,-0.000506,-0.000493,-0.000481,-0.000469,-0.000457,-0.000446,-0.000435,-0.000424,-0.000413,-0.000403,-0.000393,-0.000383,-0.000374,-0.000365,-0.000356,-0.000347,-0.000338
0.184573,0.180962,0.170365,0.152921,0.129697,0.103483,0.078305,0.05733,0.041497,0.030141,0.022126,0.016448,0.012374,0.009401,0.007196,0.005532,0.004259,0.003271,0.002496,0.001881,0.001389,0.000992,0.00067,0.000408,0.000193,1.6e-005,-0.00013,-0.000249,-0.000348,-0.000429,-0.000496,-0.00055,-0.000593,-0.000628,-0.000656,-0.000677,-0.000693,-0.000705,-0.000712,-0.000716,-0.000718,-0.000717,-0.000714,-0.000709,-0.000703,-0.000695,-0.000687,-0.000677,-0.000667,-0.000657,-0.000645,-0.000634,-0.000622,-0.00061,-0.000598,-0.000586,-0.000574,-0.000562,-0.00055,-0.000538,-0.000526,-0.000514,-0.000502,-0.000491,-0.000479,-0.000468,-0.000457,-0.000446,-0.000436,-0.000426,-0.000416,-0.000406,-0.000396,-0.000387,-0.000377,-0.000368,-0.00036,-0.000351,-0.000343,-0.000335,-0.000327
0.143689,0.140958,0.133101,0.120596,0.104516,0.086646,0.069114,0.053639,0.041023,0.031246,0.023863,0.018338,0.014196,0.01107,0.008685,0.006847,0.005415,0.004286,0.003388,0.002668,0.002085,0.00161,0.001221,0.0009,0.000635,0.000414,0.000231,7.7e-005,-5.1e-005,-0.000158,-0.000248,-0.000323,-0.000385,-0.000437,-0.000479,-0.000514,-0.000542,-0.000564,-0.000582,-0.000595,-0.000605,-0.000612,-0.000616,-0.000617,-0.000617,-0.000615,-0.000612,-0.000607,-0.000601,-0.000594,-0.000587,-0.000579,-0.000571,-0.000562,-0.000552,-0.000543,-0.000533,-0.000523,-0.000513,-0.000503,-0.000493,-0.000483,-0.000473,-0.000463,-0.000453,-0.000443,-0.000434,-0.000424,-0.000415,-0.000405,-0.000396,-0.000387,-0.000379,-0.00037,-0.000362,-0.000353,-0.000345,-0.000337,-0.00033,-0.000322,-0.000315
0.113386,0.111399,0.105737,0.09686,0.085584,0.073048,0.060492,0.04895,0.039022,0.030874,0.024381,0.019286,0.015313,0.012213,0.009785,0.00787,0.006349,0.005131,0.00415,0.003352,0.0027,0.002164,0.00172,0.001351,0.001043,0.000784,0.000567,0.000384,0.000229,9.8e-005,-1.2e-005,-0.000106,-0.000185,-0.000252,-0.000309,-0.000356,-0.000395,-0.000428,-0.000455,-0.000477,-0.000495,-0.000509,-0.00052,-0.000528,-0.000533,-0.000536,-0.000538,-0.000537,-0.000536,-0.000533,-0.000529,-0.000525,-0.000519,-0.000513,-0.000507,-0.0005,-0.000492,-0.000485,-0.000477,-0.000469,-0.000461,-0.000452,-0.000444,-0.000435,-0.000427,-0.000418,-0.00041,-0.000402,-0.000393,-0.000385,-0.000377,-0.000369,-0.000361,-0.000354,-0.000346,-0.000338,-0.000331,-0.000324,-0.000317,-0.00031,-0.000303
0.09083,0.089402,0.085347,0.079019,0.070992,0.062001,0.052821,0.044111,0.036314,0.029628,0.024064,0.019522,0.015853,0.012901,0.010528,0.008615,0.007066,0.005807,0.004777,0.00393,0.00323,0.002648,0.002163,0.001755,0.001412,0.001123,0.000877,0.000668,0.000491,0.000339,0.00021,9.9e-005,4e-006,-7.7e-005,-0.000146,-0.000205,-0.000255,-0.000297,-0.000333,-0.000363,-0.000389,-0.000409,-0.000426,-0.00044,-0.000451,-0.000459,-0.000465,-0.00047,-0.000472,-0.000473,-0.000473,-0.000471,-0.000469,-0.000466,-0.000462,-0.000457,-0.000452,-0.000447,-0.000441,-0.000435,-0.000428,-0.000422,-0.000415,-0.000408,-0.000401,-0.000394,-0.000387,-0.000379,-0.000372,-0.000365,-0.000358,-0.000351,-0.000344,-0.000337,-0.00033,-0.000323,-0.000317,-0.00031,-0.000304,-0.000297,-0.000291
0.073857,0.072829,0.06991,0.065352,0.059546,0.052978,0.046151,0.039506,0.033366,0.027915,0.023218,0.019252,0.015947,0.013215,0.010964,0.009111,0.007584,0.006321,0.005274,0.004403,0.003674,0.003063,0.002548,0.002112,0.001743,0.001428,0.001159,0.000929,0.000732,0.000563,0.000417,0.000291,0.000183,8.9e-005,9e-006,-6.1e-005,-0.00012,-0.000172,-0.000216,-0.000254,-0.000286,-0.000313,-0.000336,-0.000355,-0.000371,-0.000384,-0.000395,-0.000403,-0.00041,-0.000414,-0.000417,-0.000419,-0.000419,-0.000419,-0.000418,-0.000416,-0.000413,-0.000409,-0.000405,-0.000401,-0.000396,-0.000391,-0.000386,-0.000381,-0.000375,-0.000369,-0.000363,-0.000357,-0.000351,-0.000345,-0.000339,-0.000333,-0.000327,-0.00032,-0.000314,-0.000308,-0.000302,-0.000296,-0.000291,-0.000285,-0.000279
0.060908,0.06016,0.058036,0.054709,0.050445,0.045567,0.040414,0.03529,0.030433,0.025998,0.022062,0.018644,0.015718,0.013238,0.01115,0.009396,0.007924,0.006689,0.00565,0.004775,0.004035,0.003408,0.002875,0.002421,0.002032,0.001699,0.001412,0.001166,0.000953,0.000768,0.000609,0.00047,0.00035,0.000245,0.000155,7.6e-005,7e-006,-5.2e-005,-0.000104,-0.000149,-0.000187,-0.000221,-0.000249,-0.000274,-0.000294,-0.000312,-0.000327,-0.000339,-0.000349,-0.000357,-0.000363,-0.000368,-0.000371,-0.000373,-0.000374,-0.000374,-0.000374,-0.000372,-0.00037,-0.000368,-0.000365,-0.000361,-0.000358,-0.000354,-0.000349,-0.000345,-0.00034,-0.000335,-0.00033,-0.000325,-0.00032,-0.000314,-0.000309,-0.000304,-0.000299,-0.000293,-0.000288,-0.000283,-0.000278,-0.000272,-0.000267
0.050882,0.050331,0.048765,0.046301,0.043121,0.039445,0.035504,0.031513,0.027648,0.024035,0.020749,0.017825,0.015263,0.013044,0.011136,0.009505,0.008113,0.006927,0.005916,0.005054,0.004318,0.003687,0.003147,0.002682,0.002281,0.001936,0.001636,0.001377,0.001151,0.000955,0.000784,0.000635,0.000505,0.000391,0.000291,0.000204,0.000128,6.1e-005,2e-006,-4.9e-005,-9.3e-005,-0.000132,-0.000166,-0.000195,-0.00022,-0.000242,-0.00026,-0.000276,-0.00029,-0.000301,-0.00031,-0.000318,-0.000324,-0.000328,-0.000332,-0.000334,-0.000336,-0.000336,-0.000336,-0.000335,-0.000334,-0.000332,-0.00033,-0.000327,-0.000324,-0.000321,-0.000317,-0.000313,-0.000309,-0.000305,-0.000301,-0.000296,-0.000292,-0.000287,-0.000283,-0.000278,-0.000274,-0.000269,-0.000264,-0.00026,-0.000255
0.043005,0.042594,0.041423,0.039571,0.037165,0.034356,0.031306,0.028167,0.025072,0.02212,0.01938,0.016889,0.014662,0.012694,0.010972,0.009474,0.008176,0.007054,0.006086,0.00525,0.004528,0.003905,0.003365,0.002898,0.002492,0.002139,0.001831,0.001563,0.001328,0.001123,0.000943,0.000785,0.000647,0.000525,0.000418,0.000323,0.00024,0.000167,0.000103,4.6e-005,-4e-006,-4.7e-005,-8.6e-005,-0.000119,-0.000149,-0.000174,-0.000197,-0.000216,-0.000232,-0.000247,-0.000259,-0.000269,-0.000278,-0.000285,-0.00029,-0.000295,-0.000298,-0.000301,-0.000302,-0.000303,-0.000303,-0.000303,-0.000302,-0.000301,-0.000299,-0.000297,-0.000294,-0.000292,-0.000289,-0.000285,-0.000282,-0.000279,-0.000275,-0.000271,-0.000267,-0.000263,-0.000259,-0.000255,-0.000251,-0.000247,-0.000243
0.036731,0.03642,0.035531,0.034121,0.032275,0.030101,0.027713,0.025222,0.022726,0.020305,0.018018,0.0159,0.013973,0.01224,0.010698,0.009335,0.008138,0.007089,0.006172,0.005373,0.004675,0.004066,0.003535,0.003071,0.002665,0.00231,0.001998,0.001724,0.001484,0.001272,0.001086,0.000921,0.000776,0.000648,0.000535,0.000434,0.000345,0.000267,0.000197,0.000136,8.1e-005,3.3e-005,-1e-005,-4.7e-005,-8e-005,-0.00011,-0.000135,-0.000158,-0.000177,-0.000194,-0.000209,-0.000222,-0.000233,-0.000242,-0.00025,-0.000256,-0.000262,-0.000266,-0.000269,-0.000272,-0.000273,-0.000274,-0.000275,-0.000275,-0.000274,-0.000273,-0.000272,-0.00027,-0.000268,-0.000266,-0.000263,-0.000261,-0.000258,-0.000255,-0.000252,-0.000249,-0.000245,-0.000242,-0.000239,-0.000235,-0.000232
0.031668,0.03143,0.030746,0.029657,0.028223,0.026521,0.024631,0.022636,0.020611,0.018617,0.016703,0.014903,0.013239,0.011719,0.010347,0.009116,0.008021,0.007049,0.00619,0.005432,0.004765,0.004178,0.00366,0.003205,0.002804,0.00245,0.002138,0.001863,0.001619,0.001403,0.001212,0.001043,0.000893,0.00076,0.000641,0.000536,0.000443,0.000359,0.000285,0.000219,0.000161,0.000109,6.2e-005,2.1e-005,-1.6e-005,-4.8e-005,-7.7e-005,-0.000102,-0.000124,-0.000144,-0.000161,-0.000176,-0.000189,-0.000201,-0.000211,-0.000219,-0.000226,-0.000232,-0.000237,-0.000241,-0.000244,-0.000247,-0.000248,-0.000249,-0.00025,-0.00025,-0.00025,-0.000249,-0.000248,-0.000247,-0.000245,-0.000243,-0.000241,-0.000239,-0.000237,-0.000234,-0.000231,-0.000229,-0.000226,-0.000223,-0.00022
0.027535,0.027349,0.026817,0.025965,0.024838,0.023489,0.021979,0.020369,0.018714,0.017063,0.015458,0.013927,0.012491,0.011162,0.009945,0.00884,0.007843,0.00695,0.006151,0.005439,0.004807,0.004245,0.003746,0.003303,0.002911,0.002562,0.002253,0.001978,0.001734,0.001517,0.001323,0.001151,0.000998,0.000861,0.000738,0.000629,0.000532,0.000445,0.000367,0.000297,0.000235,0.00018,0.00013,8.6e-005,4.6e-005,1.1e-005,-2.1e-005,-4.9e-005,-7.4e-005,-9.6e-005,-0.000115,-0.000132,-0.000148,-0.000161,-0.000173,-0.000183,-0.000192,-0.000199,-0.000206,-0.000211,-0.000216,-0.000219,-0.000222,-0.000225,-0.000226,-0.000227,-0.000228,-0.000228,-0.000228,-0.000228,-0.000227,-0.000226,-0.000225,-0.000223,-0.000221,-0.000219,-0.000217,-0.000215,-0.000213,-0.000211,-0.000208
0.024123,0.023977,0.023557,0.022883,0.021987,0.020908,0.01969,0.018379,0.017018,0.015645,0.014294,0.012989,0.01175,0.010589,0.009513,0.008524,0.007622,0.006805,0.006067,0.005403,0.004807,0.004274,0.003796,0.00337,0.002989,0.002649,0.002345,0.002073,0.00183,0.001613,0.001419,0.001246,0.00109,0.000951,0.000826,0.000714,0.000613,0.000523,0.000442,0.00037,0.000305,0.000246,0.000194,0.000146,0.000104,6.6e-005,3.2e-005,2e-006,-2.5e-005,-4.9e-005,-7.1e-005,-9e-005,-0.000107,-0.000123,-0.000136,-0.000148,-0.000158,-0.000167,-0.000175,-0.000182,-0.000188,-0.000193,-0.000197,-0.0002,-0.000203,-0.000205,-0.000207,-0.000208,-0.000209,-0.000209,-0.000209,-0.000209,-0.000208,-0.000207,-0.000206,-0.000205,-0.000204,-0.000202,-0.0002,-0.000198,-0.000196
0.021279,0.021163,0.020828,0.020289,0.019569,0.018697,0.017706,0.016631,0.015504,0.014357,0.013215,0.012101,0.01103,0.010016,0.009066,0.008184,0.00737,0.006626,0.005947,0.005331,0.004774,0.00427,0.003817,0.003409,0.003041,0.002711,0.002415,0.002149,0.001909,0.001694,0.001501,0.001327,0.001171,0.00103,0.000904,0.00079,0.000687,0.000595,0.000512,0.000436,0.000369,0.000308,0.000253,0.000203,0.000159,0.000119,8.3e-005,5e-005,2.1e-005,-5e-006,-2.9e-005,-5e-005,-6.9e-005,-8.6e-005,-0.000101,-0.000114,-0.000126,-0.000136,-0.000146,-0.000154,-0.000161,-0.000167,-0.000172,-0.000177,-0.00018,-0.000184,-0.000186,-0.000188,-0.00019,-0.000191,-0.000192,-0.000192,-0.000192,-0.000192,-0.000192,-0.000191,-0.00019,-0.000189,-0.000188,-0.000186,-0.000185
0.018887,0.018793,0.018523,0.018088,0.017504,0.016793,0.01598,0.015092,0.014153,0.013189,0.012221,0.011266,0.010341,0.009455,0.008616,0.00783,0.007098,0.006422,0.005801,0.005232,0.004712,0.00424,0.003811,0.003423,0.003071,0.002753,0.002466,0.002207,0.001972,0.001761,0.001569,0.001397,0.001241,0.0011,0.000973,0.000858,0.000754,0.00066,0.000575,0.000498,0.000428,0.000365,0.000308,0.000257,0.00021,0.000168,0.00013,9.6e-005,6.4e-005,3.6e-005,1.1e-005,-1.1e-005,-3.2e-005,-5e-005,-6.7e-005,-8.2e-005,-9.5e-005,-0.000107,-0.000117,-0.000126,-0.000134,-0.000142,-0.000148,-0.000154,-0.000158,-0.000162,-0.000166,-0.000169,-0.000171,-0.000173,-0.000175,-0.000176,-0.000177,-0.000177,-0.000177,-0.000177,-0.000177,-0.000176,-0.000176,-0.000175,-0.000174
0.016857,0.016781,0.016562,0.016206,0.015728,0.015144,0.014472,0.013733,0.012947,0.012133,0.011308,0.010489,0.009687,0.008912,0.008172,0.007472,0.006815,0.006202,0.005634,0.00511,0.004629,0.004188,0.003784,0.003416,0.003081,0.002777,0.0025,0.002248,0.00202,0.001813,0.001625,0.001455,0.0013,0.00116,0.001033,0.000918,0.000813,0.000718,0.000632,0.000553,0.000482,0.000418,0.000359,0.000306,0.000258,0.000214,0.000174,0.000138,0.000106,7.6e-005,4.9e-005,2.5e-005,3e-006,-1.7e-005,-3.4e-005,-5e-005,-6.5e-005,-7.8e-005,-8.9e-005,-0.0001,-0.000109,-0.000117,-0.000125,-0.000131,-0.000137,-0.000142,-0.000146,-0.00015,-0.000153,-0.000156,-0.000158,-0.00016,-0.000161,-0.000162,-0.000163,-0.000163,-0.000164,-0.000164,-0.000163,-0.000163,-0.000162
0.015123,0.015061,0.01488,0.014588,0.014194,0.013709,0.01315,0.012531,0.011869,0.011178,0.010473,0.009767,0.00907,0.008392,0.007739,0.007115,0.006526,0.005972,0.005454,0.004973,0.004528,0.004117,0.003739,0.003392,0.003074,0.002784,0.002518,0.002276,0.002055,0.001853,0.00167,0.001502,0.00135,0.001211,0.001085,0.00097,0.000865,0.00077,0.000683,0.000604,0.000532,0.000466,0.000406,0.000352,0.000302,0.000257,0.000216,0.000179,0.000145,0.000114,8.5e-005,6e-005,3.7e-005,1.6e-005,-3e-006,-2.1e-005,-3.6e-005,-5e-005,-6.3e-005,-7.4e-005,-8.5e-005,-9.4e-005,-0.000102,-0.000109,-0.000116,-0.000122,-0.000127,-0.000131,-0.000135,-0.000139,-0.000141,-0.000144,-0.000146,-0.000148,-0.000149,-0.00015,-0.000151,-0.000151,-0.000151,-0.000152,-0.000151
0.01363,0.013579,0.013429,0.013187,0.012859,0.012455,0.011986,0.011465,0.010903,0.010315,0.00971,0.009099,0.008493,0.007898,0.007321,0.006766,0.006237,0.005736,0.005265,0.004825,0.004414,0.004032,0.003679,0.003353,0.003053,0.002777,0.002523,0.002291,0.002077,0.001882,0.001704,0.00154,0.001391,0.001254,0.001129,0.001015,0.000911,0.000816,0.000728,0.000649,0.000576,0.00051,0.000449,0.000394,0.000343,0.000297,0.000255,0.000216,0.000181,0.000149,0.00012,9.3e-005,6.9e-005,4.6e-005,2.6e-005,8e-006,-9e-006,-2.4e-005,-3.8e-005,-5e-005,-6.1e-005,-7.1e-005,-8e-005,-8.8e-005,-9.6e-005,-0.000102,-0.000108,-0.000113,-0.000118,-0.000122,-0.000125,-0.000129,-0.000131,-0.000133,-0.000135,-0.000137,-0.000138,-0.000139,-0.00014,-0.00014,-0.000141
0.012338,0.012294,0.01217,0.011967,0.011693,0.011353,0.010958,0.010516,0.010038,0.009533,0.009012,0.008483,0.007954,0.007431,0.00692,0.006426,0.005952,0.0055,0.005072,0.004668,0.00429,0.003937,0.003608,0.003302,0.003019,0.002758,0.002517,0.002294,0.002089,0.001901,0.001728,0.001569,0.001423,0.001289,0.001166,0.001054,0.00095,0.000856,0.000769,0.000689,0.000616,0.00055,0.000488,0.000432,0.000381,0.000334,0.000291,0.000251,0.000215,0.000182,0.000152,0.000124,9.9e-005,7.5e-005,5.4e-005,3.5e-005,1.7e-005,1e-006,-1.3e-005,-2.6e-005,-3.8e-005,-4.9e-005,-5.9e-005,-6.8e-005,-7.6e-005,-8.4e-005,-9e-005,-9.6e-005,-0.000101,-0.000106,-0.00011,-0.000114,-0.000117,-0.000119,-0.000122,-0.000124,-0.000126,-0.000127,-0.000128,-0.000129,-0.00013
0.011211,0.011175,0.01107,0.0109,0.010668,0.010381,0.010046,0.009669,0.00926,0.008826,0.008375,0.007915,0.007452,0.006992,0.006539,0.006098,0.005673,0.005265,0.004876,0.004507,0.00416,0.003833,0.003527,0.003242,0.002976,0.002729,0.0025,0.002288,0.002092,0.001911,0.001744,0.00159,0.001448,0.001317,0.001197,0.001086,0.000984,0.00089,0.000804,0.000725,0.000652,0.000585,0.000524,0.000467,0.000415,0.000368,0.000324,0.000284,0.000247,0.000213,0.000182,0.000153,0.000127,0.000103,8.1e-005,6.1e-005,4.2e-005,2.6e-005,1e-005,-4e-006,-1.7e-005,-2.8e-005,-3.9e-005,-4.9e-005,-5.7e-005,-6.5e-005,-7.3e-005,-7.9e-005,-8.5e-005,-9e-005,-9.5e-005,-9.9e-005,-0.000103,-0.000106,-0.000109,-0.000111,-0.000113,-0.000115,-0.000117,-0.000118,-0.000119
