0.980581,0.980626,0.980757,0.980971,0.981264,-0.018293,-0.017939,-0.01745,-0.016913,-0.016335,-0.015727,-0.015096,-0.014451,-0.013799,-0.013147,-0.012501,-0.011866,-0.011246,-0.010644,-0.010064,-0.009506,-0.008972,-0.008463,-0.00798,-0.007521,-0.007088,-0.006679,-0.006294,-0.005932,-0.005591,-0.005272,-0.004972,-0.00469,-0.004427,-0.00418,-0.003949,-0.003732,-0.003529,-0.003339,-0.003161,-0.002994,-0.002838,-0.002691,-0.002554,-0.002424,-0.002303,-0.002189,-0.002082,-0.001982,-0.001887,-0.001798,-0.001714,-0.001635,-0.00156,-0.00149,-0.001424,-0.001361,-0.001302,-0.001246,-0.001193,-0.001143,-0.001095,-0.00105,-0.001008,-0.000967,-0.000929,-0.000892,-0.000858,-0.000825,-0.000793,-0.000764,-0.000735,-0.000708,-0.000682,-0.000658,-0.000634,-0.000612,-0.000591,-0.00057,-0.000551,-0.000532
0.010225,0.010194,0.010106,0.009961,0.009765,0.00952,0.009234,0.008912,0.00856,0.008185,0.007794,0.007392,0.006986,0.006579,0.006178,0.005785,0.005403,0.005034,0.004681,0.004344,0.004025,0.003723,0.00344,0.003173,0.002924,0.002691,0.002475,0.002273,0.002086,0.001912,0.001752,0.001603,0.001465,0.001338,0.001221,0.001112,0.001012,0.00092,0.000835,0.000756,0.000684,0.000617,0.000556,0.000499,0.000447,0.000399,0.000354,0.000313,0.000276,0.000241,0.00021,0.00018,0.000153,0.000129,0.000106,8.5e-005,6.6e-005,4.8e-005,3.2e-005,1.8e-005,4e-006,-8e-006,-2e-005,-3e-005,-3.9e-005,-4.8e-005,-5.6e-005,-6.3e-005,-6.9e-005,-7.5e-005,-8e-005,-8.5e-005,-8.9e-005,-9.3e-005,-9.6e-005,-9.9e-005,-0.000102,-0.000104,-0.000106,-0.000108,-0.000109
0.009356,0.00933,0.009255,0.009132,0.008964,0.008755,0.008509,0.008232,0.007928,0.007603,0.007262,0.00691,0.006553,0.006194,0.005837,0.005485,0.005142,0.004809,0.004488,0.004181,0.003888,0.00361,0.003347,0.003099,0.002866,0.002647,0.002442,0.002251,0.002073,0.001907,0.001753,0.00161,0.001477,0.001353,0.001239,0.001133,0.001035,0.000945,0.000861,0.000783,0.000711,0.000645,0.000584,0.000527,0.000475,0.000427,0.000382,0.000341,0.000303,0.000268,0.000236,0.000206,0.000178,0.000153,0.00013,0.000108,8.8e-005,7e-005,5.3e-005,3.8e-005,2.4e-005,1.1e-005,-1e-006,-1.2e-005,-2.2e-005,-3.1e-005,-3.9e-005,-4.7e-005,-5.4e-005,-6e-005,-6.6e-005,-7.1e-005,-7.6e-005,-8e-005,-8.4e-005,-8.7e-005,-9e-005,-9.3e-005,-9.5e-005,-9.7e-005,-9.9e-005
0.008588,0.008566,0.008501,0.008396,0.008252,0.008072,0.00786,0.00762,0.007357,0.007074,0.006775,0.006467,0.006151,0.005833,0.005515,0.005201,0.004892,0.004591,0.0043,0.004019,0.003751,0.003494,0.003251,0.00302,0.002802,0.002597,0.002404,0.002223,0.002054,0.001896,0.001748,0.001611,0.001482,0.001363,0.001252,0.001149,0.001054,0.000965,0.000883,0.000806,0.000735,0.00067,0.000609,0.000553,0.000501,0.000452,0.000408,0.000366,0.000328,0.000293,0.00026,0.00023,0.000202,0.000176,0.000152,0.00013,0.00011,9.1e-005,7.4e-005,5.8e-005,4.3e-005,2.9e-005,1.7e-005,5e-006,-5e-006,-1.5e-005,-2.4e-005,-3.2e-005,-3.9e-005,-4.6e-005,-5.2e-005,-5.8e-005,-6.3e-005,-6.7e-005,-7.2e-005,-7.5e-005,-7.9e-005,-8.2e-005,-8.5e-005,-8.7e-005,-8.9e-005
0.007905,0.007886,0.007831,0.00774,0.007616,0.007461,0.007277,0.007069,0.006839,0.006592,0.00633,0.006058,0.005779,0.005497,0.005213,0.004931,0.004653,0.004381,0.004116,0.00386,0.003614,0.003378,0.003152,0.002938,0.002734,0.002542,0.002361,0.00219,0.00203,0.001879,0.001738,0.001606,0.001483,0.001368,0.001261,0.001161,0.001068,0.000981,0.000901,0.000826,0.000756,0.000691,0.000631,0.000575,0.000523,0.000475,0.000431,0.000389,0.000351,0.000315,0.000282,0.000252,0.000223,0.000197,0.000173,0.00015,0.00013,0.00011,9.3e-005,7.6e-005,6.1e-005,4.7e-005,3.4e-005,2.2e-005,1.1e-005,1e-006,-8e-006,-1.7e-005,-2.5e-005,-3.2e-005,-3.9e-005,-4.5e-005,-5e-005,-5.5e-005,-6e-005,-6.4e-005,-6.8e-005,-7.1e-005,-7.4e-005,-7.7e-005,-8e-005
0.007297,0.00728,0.007232,0.007154,0.007046,0.006911,0.006752,0.00657,0.006369,0.006152,0.005922,0.005682,0.005434,0.005183,0.004929,0.004676,0.004426,0.004179,0.003939,0.003705,0.003479,0.003261,0.003053,0.002854,0.002664,0.002484,0.002314,0.002153,0.002001,0.001858,0.001724,0.001597,0.001479,0.001369,0.001265,0.001168,0.001078,0.000994,0.000915,0.000842,0.000773,0.00071,0.00065,0.000595,0.000544,0.000496,0.000451,0.00041,0.000372,0.000336,0.000303,0.000272,0.000244,0.000217,0.000192,0.00017,0.000148,0.000129,0.00011,9.4e-005,7.8e-005,6.3e-005,5e-005,3.8e-005,2.6e-005,1.6e-005,6e-006,-3e-006,-1.1e-005,-1.9e-005,-2.6e-005,-3.2e-005,-3.8e-005,-4.4e-005,-4.9e-005,-5.3e-005,-5.7e-005,-6.1e-005,-6.4e-005,-6.8e-005,-7e-005
0.006752,0.006737,0.006696,0.006627,0.006534,0.006416,0.006277,0.006118,0.005941,0.00575,0.005547,0.005334,0.005114,0.00489,0.004663,0.004435,0.004209,0.003986,0.003767,0.003554,0.003346,0.003146,0.002953,0.002768,0.002592,0.002423,0.002264,0.002112,0.001968,0.001833,0.001705,0.001585,0.001472,0.001365,0.001266,0.001172,0.001085,0.001003,0.000926,0.000854,0.000787,0.000725,0.000667,0.000612,0.000561,0.000514,0.00047,0.000429,0.000391,0.000355,0.000322,0.000291,0.000262,0.000235,0.000211,0.000187,0.000166,0.000146,0.000127,0.00011,9.4e-005,7.9e-005,6.6e-005,5.3e-005,4.1e-005,3e-005,2e-005,1e-005,2e-006,-6e-006,-1.4e-005,-2e-005,-2.7e-005,-3.2e-005,-3.8e-005,-4.2e-005,-4.7e-005,-5.1e-005,-5.5e-005,-5.8e-005,-6.1e-005
0.006262,0.00625,0.006213,0.006154,0.006072,0.005969,0.005847,0.005707,0.005551,0.005383,0.005203,0.005014,0.004818,0.004617,0.004413,0.004209,0.004004,0.003802,0.003602,0.003407,0.003217,0.003032,0.002854,0.002683,0.002518,0.002361,0.002211,0.002068,0.001933,0.001805,0.001683,0.001568,0.00146,0.001358,0.001263,0.001172,0.001088,0.001008,0.000934,0.000864,0.000799,0.000738,0.00068,0.000627,0.000577,0.00053,0.000487,0.000446,0.000408,0.000372,0.000339,0.000308,0.000279,0.000252,0.000227,0.000204,0.000182,0.000162,0.000143,0.000126,0.000109,9.4e-005,8e-005,6.7e-005,5.5e-005,4.4e-005,3.3e-005,2.3e-005,1.4e-005,6e-006,-2e-006,-9e-006,-1.5e-005,-2.1e-005,-2.7e-005,-3.2e-005,-3.7e-005,-4.1e-005,-4.5e-005,-4.9e-005,-5.2e-005
0.005821,0.00581,0.005778,0.005726,0.005654,0.005564,0.005456,0.005333,0.005195,0.005046,0.004886,0.004718,0.004543,0.004363,0.00418,0.003995,0.00381,0.003626,0.003444,0.003266,0.003091,0.002921,0.002756,0.002597,0.002444,0.002298,0.002157,0.002023,0.001895,0.001774,0.001658,0.001549,0.001446,0.001349,0.001257,0.00117,0.001088,0.001011,0.000939,0.000871,0.000808,0.000748,0.000692,0.000639,0.00059,0.000544,0.000501,0.000461,0.000423,0.000388,0.000355,0.000324,0.000295,0.000268,0.000243,0.000219,0.000198,0.000177,0.000158,0.00014,0.000124,0.000108,9.4e-005,8.1e-005,6.8e-005,5.7e-005,4.6e-005,3.6e-005,2.6e-005,1.8e-005,1e-005,2e-006,-5e-006,-1.1e-005,-1.7e-005,-2.2e-005,-2.7e-005,-3.2e-005,-3.6e-005,-4e-005,-4.4e-005
0.005422,0.005412,0.005384,0.005338,0.005275,0.005195,0.0051,0.004991,0.004869,0.004736,0.004594,0.004444,0.004287,0.004125,0.003961,0.003794,0.003626,0.003459,0.003293,0.003129,0.002969,0.002813,0.00266,0.002513,0.00237,0.002233,0.002102,0.001976,0.001855,0.001741,0.001631,0.001528,0.001429,0.001336,0.001248,0.001165,0.001086,0.001012,0.000942,0.000876,0.000814,0.000756,0.000701,0.00065,0.000601,0.000556,0.000514,0.000474,0.000437,0.000402,0.000369,0.000338,0.000309,0.000282,0.000257,0.000234,0.000212,0.000191,0.000172,0.000154,0.000137,0.000122,0.000107,9.3e-005,8.1e-005,6.9e-005,5.8e-005,4.8e-005,3.8e-005,2.9e-005,2.1e-005,1.3e-005,6e-006,-1e-006,-7e-006,-1.3e-005,-1.8e-005,-2.3e-005,-2.7e-005,-3.2e-005,-3.5e-005
0.00506,0.005052,0.005027,0.004986,0.00493,0.00486,0.004775,0.004678,0.00457,0.004452,0.004325,0.00419,0.004049,0.003904,0.003755,0.003604,0.003452,0.0033,0.003148,0.002999,0.002851,0.002707,0.002566,0.00243,0.002297,0.002169,0.002046,0.001928,0.001814,0.001706,0.001602,0.001504,0.00141,0.001321,0.001237,0.001157,0.001081,0.00101,0.000942,0.000878,0.000818,0.000762,0.000708,0.000658,0.000611,0.000566,0.000525,0.000485,0.000449,0.000414,0.000381,0.000351,0.000322,0.000296,0.000271,0.000247,0.000225,0.000204,0.000185,0.000167,0.00015,0.000134,0.000119,0.000106,9.3e-005,8.1e-005,6.9e-005,5.9e-005,4.9e-005,4e-005,3.1e-005,2.3e-005,1.6e-005,9e-006,3e-006,-3e-006,-9e-006,-1.4e-005,-1.9e-005,-2.3e-005,-2.7e-005
0.004731,0.004724,0.004702,0.004666,0.004616,0.004553,0.004478,0.004392,0.004296,0.00419,0.004076,0.003955,0.003829,0.003698,0.003563,0.003426,0.003288,0.003149,0.003011,0.002873,0.002738,0.002605,0.002475,0.002348,0.002224,0.002105,0.00199,0.001879,0.001772,0.00167,0.001572,0.001479,0.001389,0.001305,0.001224,0.001147,0.001075,0.001006,0.000941,0.000879,0.000821,0.000766,0.000714,0.000665,0.000618,0.000575,0.000534,0.000495,0.000459,0.000425,0.000393,0.000363,0.000334,0.000308,0.000283,0.000259,0.000237,0.000216,0.000197,0.000179,0.000162,0.000146,0.000131,0.000117,0.000104,9.2e-005,8e-005,6.9e-005,5.9e-005,5e-005,4.1e-005,3.3e-005,2.5e-005,1.8e-005,1.2e-005,5e-006,-0,-6e-006,-1.1e-005,-1.5e-005,-2e-005
0.004431,0.004425,0.004405,0.004373,0.004329,0.004273,0.004206,0.004129,0.004043,0.003948,0.003846,0.003737,0.003623,0.003505,0.003383,0.003259,0.003133,0.003006,0.002879,0.002753,0.002629,0.002506,0.002385,0.002268,0.002153,0.002042,0.001934,0.00183,0.001729,0.001633,0.00154,0.001452,0.001367,0.001286,0.001209,0.001136,0.001066,0.001,0.000937,0.000877,0.000821,0.000768,0.000717,0.000669,0.000624,0.000582,0.000542,0.000504,0.000468,0.000434,0.000403,0.000373,0.000345,0.000318,0.000294,0.00027,0.000248,0.000228,0.000208,0.00019,0.000173,0.000157,0.000142,0.000128,0.000114,0.000102,9e-005,7.9e-005,6.9e-005,6e-005,5.1e-005,4.2e-005,3.5e-005,2.7e-005,2e-005,1.4e-005,8e-006,3e-006,-3e-006,-7e-006,-1.2e-005
0.004157,0.004151,0.004134,0.004105,0.004066,0.004016,0.003956,0.003887,0.00381,0.003725,0.003633,0.003535,0.003432,0.003325,0.003214,0.003101,0.002986,0.00287,0.002754,0.002639,0.002524,0.002411,0.002299,0.00219,0.002083,0.001979,0.001878,0.00178,0.001686,0.001595,0.001508,0.001424,0.001343,0.001266,0.001193,0.001123,0.001056,0.000992,0.000932,0.000874,0.00082,0.000768,0.000719,0.000673,0.000629,0.000587,0.000548,0.000511,0.000476,0.000443,0.000411,0.000382,0.000354,0.000328,0.000303,0.00028,0.000258,0.000238,0.000219,0.0002,0.000183,0.000167,0.000152,0.000138,0.000124,0.000112,0.0001,8.9e-005,7.9e-005,6.9e-005,6e-005,5.1e-005,4.3e-005,3.6e-005,2.9e-005,2.2e-005,1.6e-005,1e-005,5e-006,0,-5e-006
0.003906,0.003901,0.003885,0.00386,0.003824,0.00378,0.003726,0.003664,0.003594,0.003518,0.003435,0.003346,0.003253,0.003156,0.003056,0.002953,0.002848,0.002742,0.002636,0.002529,0.002423,0.002319,0.002215,0.002114,0.002014,0.001917,0.001823,0.001731,0.001643,0.001557,0.001474,0.001395,0.001318,0.001245,0.001175,0.001108,0.001044,0.000983,0.000925,0.00087,0.000817,0.000767,0.000719,0.000674,0.000632,0.000591,0.000553,0.000517,0.000482,0.00045,0.000419,0.00039,0.000363,0.000337,0.000312,0.000289,0.000268,0.000247,0.000228,0.00021,0.000193,0.000177,0.000161,0.000147,0.000134,0.000121,0.000109,9.8e-005,8.8e-005,7.8e-005,6.8e-005,6e-005,5.2e-005,4.4e-005,3.7e-005,3e-005,2.4e-005,1.8e-005,1.2e-005,7e-006,2e-006
0.003676,0.003671,0.003657,0.003634,0.003602,0.003562,0.003514,0.003458,0.003395,0.003326,0.003251,0.003171,0.003087,0.002998,0.002907,0.002813,0.002717,0.00262,0.002523,0.002425,0.002327,0.00223,0.002134,0.00204,0.001948,0.001857,0.001769,0.001683,0.001599,0.001519,0.001441,0.001365,0.001293,0.001223,0.001157,0.001093,0.001031,0.000973,0.000917,0.000864,0.000813,0.000765,0.000719,0.000675,0.000633,0.000594,0.000556,0.000521,0.000487,0.000456,0.000426,0.000397,0.00037,0.000345,0.00032,0.000298,0.000276,0.000256,0.000237,0.000219,0.000202,0.000185,0.00017,0.000156,0.000143,0.00013,0.000118,0.000107,9.6e-005,8.6e-005,7.7e-005,6.8e-005,6e-005,5.2e-005,4.4e-005,3.8e-005,3.1e-005,2.5e-005,1.9e-005,1.4e-005,9e-006
0.003464,0.003459,0.003447,0.003426,0.003398,0.003361,0.003318,0.003268,0.003211,0.003148,0.003081,0.003008,0.002931,0.002851,0.002767,0.002682,0.002594,0.002505,0.002415,0.002325,0.002235,0.002145,0.002056,0.001969,0.001883,0.001798,0.001715,0.001635,0.001556,0.00148,0.001407,0.001335,0.001267,0.001201,0.001137,0.001076,0.001017,0.000961,0.000908,0.000856,0.000808,0.000761,0.000716,0.000674,0.000634,0.000595,0.000559,0.000524,0.000492,0.00046,0.000431,0.000403,0.000376,0.000351,0.000328,0.000305,0.000284,0.000264,0.000245,0.000227,0.00021,0.000194,0.000178,0.000164,0.000151,0.000138,0.000126,0.000115,0.000104,9.4e-005,8.4e-005,7.6e-005,6.7e-005,5.9e-005,5.2e-005,4.5e-005,3.8e-005,3.2e-005,2.6e-005,2.1e-005,1.6e-005
0.003268,0.003264,0.003253,0.003234,0.003209,0.003176,0.003137,0.003091,0.00304,0.002983,0.002922,0.002856,0.002786,0.002712,0.002636,0.002558,0.002477,0.002396,0.002313,0.00223,0.002147,0.002064,0.001981,0.0019,0.001819,0.00174,0.001663,0.001587,0.001514,0.001442,0.001373,0.001305,0.00124,0.001177,0.001117,0.001059,0.001003,0.000949,0.000898,0.000848,0.000801,0.000756,0.000713,0.000672,0.000633,0.000596,0.000561,0.000527,0.000495,0.000464,0.000435,0.000408,0.000382,0.000357,0.000334,0.000312,0.000291,0.000271,0.000252,0.000234,0.000217,0.000201,0.000186,0.000172,0.000158,0.000146,0.000134,0.000122,0.000111,0.000101,9.2e-005,8.3e-005,7.4e-005,6.6e-005,5.9e-005,5.2e-005,4.5e-005,3.9e-005,3.3e-005,2.7e-005,2.2e-005
0.003088,0.003084,0.003074,0.003057,0.003034,0.003004,0.002969,0.002928,0.002881,0.00283,0.002774,0.002713,0.00265,0.002583,0.002513,0.002441,0.002367,0.002292,0.002216,0.002139,0.002062,0.001985,0.001909,0.001833,0.001758,0.001684,0.001612,0.001541,0.001472,0.001404,0.001339,0.001275,0.001213,0.001154,0.001096,0.001041,0.000987,0.000936,0.000887,0.000839,0.000794,0.000751,0.000709,0.000669,0.000632,0.000595,0.000561,0.000528,0.000497,0.000467,0.000439,0.000412,0.000387,0.000362,0.000339,0.000317,0.000297,0.000277,0.000258,0.000241,0.000224,0.000208,0.000193,0.000179,0.000165,0.000153,0.000141,0.000129,0.000119,0.000108,9.9e-005,9e-005,8.1e-005,7.3e-005,6.5e-005,5.8e-005,5.1e-005,4.5e-005,3.9e-005,3.3e-005,2.8e-005
0.002921,0.002918,0.002908,0.002893,0.002872,0.002845,0.002813,0.002776,0.002733,0.002686,0.002635,0.002581,0.002522,0.002461,0.002397,0.002331,0.002263,0.002194,0.002124,0.002053,0.001982,0.001911,0.001839,0.001769,0.001699,0.00163,0.001562,0.001496,0.00143,0.001367,0.001305,0.001245,0.001186,0.00113,0.001075,0.001022,0.000971,0.000922,0.000875,0.000829,0.000786,0.000744,0.000704,0.000666,0.000629,0.000594,0.000561,0.000529,0.000498,0.000469,0.000442,0.000415,0.00039,0.000367,0.000344,0.000322,0.000302,0.000283,0.000264,0.000247,0.00023,0.000214,0.0002,0.000185,0.000172,0.000159,0.000147,0.000136,0.000125,0.000115,0.000105,9.6e-005,8.8e-005,7.9e-005,7.2e-005,6.4e-005,5.8e-005,5.1e-005,4.5e-005,3.9e-005,3.4e-005
0.002766,0.002763,0.002755,0.002741,0.002722,0.002697,0.002668,0.002634,0.002595,0.002553,0.002506,0.002456,0.002403,0.002347,0.002288,0.002228,0.002165,0.002101,0.002037,0.001971,0.001905,0.001839,0.001773,0.001707,0.001642,0.001577,0.001514,0.001451,0.00139,0.00133,0.001272,0.001215,0.001159,0.001106,0.001053,0.001003,0.000954,0.000907,0.000862,0.000819,0.000777,0.000737,0.000698,0.000661,0.000626,0.000592,0.000559,0.000528,0.000499,0.000471,0.000444,0.000418,0.000394,0.00037,0.000348,0.000327,0.000307,0.000288,0.000269,0.000252,0.000236,0.00022,0.000205,0.000191,0.000178,0.000165,0.000153,0.000142,0.000131,0.000121,0.000111,0.000102,9.4e-005,8.5e-005,7.8e-005,7e-005,6.3e-005,5.7e-005,5.1e-005,4.5e-005,3.9e-005
0.002622,0.00262,0.002612,0.0026,0.002582,0.00256,0.002533,0.002502,0.002467,0.002428,0.002385,0.00234,0.002291,0.002239,0.002185,0.00213,0.002072,0.002013,0.001953,0.001893,0.001831,0.00177,0.001708,0.001647,0.001586,0.001526,0.001466,0.001408,0.00135,0.001294,0.001239,0.001185,0.001132,0.001081,0.001032,0.000984,0.000937,0.000893,0.000849,0.000808,0.000767,0.000729,0.000692,0.000656,0.000622,0.000589,0.000558,0.000527,0.000499,0.000471,0.000445,0.00042,0.000396,0.000373,0.000351,0.000331,0.000311,0.000292,0.000274,0.000257,0.000241,0.000225,0.000211,0.000197,0.000184,0.000171,0.000159,0.000148,0.000137,0.000127,0.000117,0.000108,9.9e-005,9.1e-005,8.3e-005,7.6e-005,6.9e-005,6.2e-005,5.6e-005,5e-005,4.5e-005
0.002489,0.002487,0.00248,0.002468,0.002452,0.002432,0.002408,0.002379,0.002347,0.002311,0.002272,0.00223,0.002185,0.002138,0.002089,0.002037,0.001984,0.00193,0.001874,0.001818,0.001761,0.001704,0.001647,0.00159,0.001533,0.001476,0.00142,0.001365,0.001311,0.001258,0.001206,0.001155,0.001105,0.001057,0.00101,0.000964,0.00092,0.000877,0.000836,0.000796,0.000757,0.00072,0.000684,0.00065,0.000617,0.000585,0.000555,0.000526,0.000498,0.000471,0.000445,0.000421,0.000398,0.000375,0.000354,0.000334,0.000314,0.000296,0.000278,0.000261,0.000245,0.00023,0.000216,0.000202,0.000189,0.000176,0.000164,0.000153,0.000142,0.000132,0.000123,0.000113,0.000105,9.7e-005,8.9e-005,8.1e-005,7.4e-005,6.8e-005,6.1e-005,5.5e-005,5e-005
0.002365,0.002362,0.002356,0.002346,0.002331,0.002313,0.00229,0.002264,0.002235,0.002202,0.002166,0.002128,0.002087,0.002043,0.001997,0.00195,0.001901,0.001851,0.001799,0.001747,0.001694,0.001641,0.001588,0.001534,0.001481,0.001428,0.001376,0.001324,0.001273,0.001223,0.001174,0.001126,0.001079,0.001033,0.000988,0.000945,0.000903,0.000862,0.000822,0.000784,0.000747,0.000711,0.000677,0.000644,0.000612,0.000581,0.000552,0.000523,0.000496,0.00047,0.000445,0.000422,0.000399,0.000377,0.000356,0.000336,0.000317,0.000299,0.000282,0.000265,0.000249,0.000234,0.00022,0.000206,0.000193,0.000181,0.000169,0.000158,0.000147,0.000137,0.000128,0.000119,0.00011,0.000102,9.4e-005,8.6e-005,7.9e-005,7.3e-005,6.6e-005,6e-005,5.4e-005
0.002249,0.002247,0.002241,0.002231,0.002218,0.002201,0.002181,0.002157,0.00213,0.0021,0.002067,0.002031,0.001993,0.001953,0.001911,0.001868,0.001822,0.001776,0.001728,0.00168,0.00163,0.001581,0.001531,0.001481,0.001432,0.001382,0.001333,0.001284,0.001236,0.001189,0.001143,0.001097,0.001052,0.001009,0.000966,0.000925,0.000885,0.000846,0.000808,0.000771,0.000736,0.000702,0.000669,0.000637,0.000606,0.000576,0.000548,0.00052,0.000494,0.000469,0.000445,0.000422,0.000399,0.000378,0.000358,0.000338,0.00032,0.000302,0.000285,0.000268,0.000253,0.000238,0.000224,0.000211,0.000198,0.000185,0.000174,0.000163,0.000152,0.000142,0.000132,0.000123,0.000115,0.000106,9.9e-005,9.1e-005,8.4e-005,7.7e-005,7.1e-005,6.5e-005,5.9e-005
0.002141,0.002139,0.002133,0.002125,0.002112,0.002097,0.002078,0.002056,0.002031,0.002004,0.001974,0.001941,0.001906,0.001869,0.00183,0.00179,0.001748,0.001704,0.00166,0.001615,0.001569,0.001523,0.001477,0.00143,0.001384,0.001337,0.001291,0.001245,0.0012,0.001156,0.001112,0.001069,0.001027,0.000985,0.000945,0.000906,0.000867,0.00083,0.000794,0.000759,0.000725,0.000692,0.00066,0.000629,0.0006,0.000571,0.000544,0.000517,0.000492,0.000467,0.000444,0.000421,0.000399,0.000379,0.000359,0.00034,0.000321,0.000304,0.000287,0.000271,0.000256,0.000241,0.000227,0.000214,0.000202,0.000189,0.000178,0.000167,0.000156,0.000146,0.000137,0.000128,0.000119,0.000111,0.000103,9.6e-005,8.8e-005,8.2e-005,7.5e-005,6.9e-005,6.3e-005
0.002039,0.002038,0.002033,0.002025,0.002013,0.001999,0.001982,0.001962,0.001939,0.001914,0.001886,0.001856,0.001823,0.001789,0.001753,0.001716,0.001677,0.001637,0.001596,0.001554,0.001511,0.001468,0.001425,0.001381,0.001338,0.001294,0.001251,0.001208,0.001165,0.001123,0.001082,0.001041,0.001001,0.000962,0.000923,0.000886,0.000849,0.000814,0.000779,0.000746,0.000713,0.000682,0.000651,0.000622,0.000593,0.000565,0.000539,0.000513,0.000489,0.000465,0.000442,0.00042,0.000399,0.000379,0.000359,0.000341,0.000323,0.000306,0.000289,0.000274,0.000259,0.000244,0.000231,0.000217,0.000205,0.000193,0.000182,0.000171,0.00016,0.00015,0.000141,0.000132,0.000123,0.000115,0.000107,0.0001,9.3e-005,8.6e-005,7.9e-005,7.3e-005,6.8e-005
