"Monday, August 11, 2008",23
"Tuesday, August 12, 2008",27
"Wednesday, August 13, 2008",14
"Thursday, August 14, 2008",16
"Friday, August 15, 2008",12
"Saturday, August 16, 2008",14
"Sunday, August 17, 2008",11
"Monday, August 18, 2008",10
"Tuesday, August 19, 2008",27
"Wednesday, August 20, 2008",10
"Thursday, August 21, 2008",29
"Friday, August 22, 2008",11
"Saturday, August 23, 2008",8
"Sunday, August 24, 2008",11
"Monday, August 25, 2008",29
"Tuesday, August 26, 2008",22
"Wednesday, August 27, 2008",25
"Thursday, August 28, 2008",34
"Friday, August 29, 2008",25
"Saturday, August 30, 2008",5
"Sunday, August 31, 2008",10
"Monday, September 1, 2008",24
"Tuesday, September 2, 2008",25
"Wednesday, September 3, 2008",22
"Thursday, September 4, 2008",27
"Friday, September 5, 2008",34
"Saturday, September 6, 2008",23
"Sunday, September 7, 2008",18
"Monday, September 8, 2008",32
"Tuesday, September 9, 2008",31
"Wednesday, September 10, 2008",32
"Thursday, September 11, 2008",39
"Friday, September 12, 2008",37
"Saturday, September 13, 2008",11
"Sunday, September 14, 2008",13
"Monday, September 15, 2008",32
"Tuesday, September 16, 2008",30
"Wednesday, September 17, 2008",47
"Thursday, September 18, 2008",45
"Friday, September 19, 2008",31
"Saturday, September 20, 2008",17
"Sunday, September 21, 2008",22
"Monday, September 22, 2008",44
"Tuesday, September 23, 2008",34
"Wednesday, September 24, 2008",49
"Thursday, September 25, 2008",29
"Friday, September 26, 2008",24
"Saturday, September 27, 2008",7
"Sunday, September 28, 2008",18
"Monday, September 29, 2008",44
"Tuesday, September 30, 2008",32
"Wednesday, October 1, 2008",31
"Thursday, October 2, 2008",29
"Friday, October 3, 2008",28
"Saturday, October 4, 2008",24
"Sunday, October 5, 2008",12
"Monday, October 6, 2008",43
"Tuesday, October 7, 2008",46
"Wednesday, October 8, 2008",40
"Thursday, October 9, 2008",31
"Friday, October 10, 2008",20
"Saturday, October 11, 2008",12
"Sunday, October 12, 2008",19
"Monday, October 13, 2008",22
"Tuesday, October 14, 2008",36
"Wednesday, October 15, 2008",39
"Thursday, October 16, 2008",43
"Friday, October 17, 2008",22
"Saturday, October 18, 2008",17
"Sunday, October 19, 2008",24
"Monday, October 20, 2008",29
"Tuesday, October 21, 2008",46
"Wednesday, October 22, 2008",33
"Thursday, October 23, 2008",38
"Friday, October 24, 2008",29
"Saturday, October 25, 2008",14
"Sunday, October 26, 2008",18
"Monday, October 27, 2008",33
"Tuesday, October 28, 2008",36
"Wednesday, October 29, 2008",24
"Thursday, October 30, 2008",35
"Friday, October 31, 2008",43
"Saturday, November 1, 2008",20
"Sunday, November 2, 2008",21
"Monday, November 3, 2008",49
"Tuesday, November 4, 2008",41
"Wednesday, November 5, 2008",35
"Thursday, November 6, 2008",43
"Friday, November 7, 2008",31
"Saturday, November 8, 2008",28
"Sunday, November 9, 2008",53
"Monday, November 10, 2008",42
"Tuesday, November 11, 2008",40
"Wednesday, November 12, 2008",38
"Thursday, November 13, 2008",63
"Friday, November 14, 2008",38
"Saturday, November 15, 2008",21
"Sunday, November 16, 2008",22
"Monday, November 17, 2008",56
"Tuesday, November 18, 2008",41
"Wednesday, November 19, 2008",37
"Thursday, November 20, 2008",37
"Friday, November 21, 2008",29
"Saturday, November 22, 2008",24
"Sunday, November 23, 2008",27
"Monday, November 24, 2008",37
"Tuesday, November 25, 2008",28
"Wednesday, November 26, 2008",18
"Thursday, November 27, 2008",27
"Friday, November 28, 2008",16
"Saturday, November 29, 2008",17
"Sunday, November 30, 2008",19
"Monday, December 1, 2008",33
"Tuesday, December 2, 2008",36
"Wednesday, December 3, 2008",52
"Thursday, December 4, 2008",37
"Friday, December 5, 2008",34
"Saturday, December 6, 2008",14
"Sunday, December 7, 2008",14
"Monday, December 8, 2008",28
"Tuesday, December 9, 2008",35
"Wednesday, December 10, 2008",32
"Thursday, December 11, 2008",50
"Friday, December 12, 2008",36
"Saturday, December 13, 2008",20
"Sunday, December 14, 2008",24
"Monday, December 15, 2008",38
"Tuesday, December 16, 2008",18
"Wednesday, December 17, 2008",34
"Thursday, December 18, 2008",32
"Friday, December 19, 2008",22
"Saturday, December 20, 2008",13
"Sunday, December 21, 2008",22
"Monday, December 22, 2008",20
"Tuesday, December 23, 2008",13
"Wednesday, December 24, 2008",11
"Thursday, December 25, 2008",16
"Friday, December 26, 2008",9
"Saturday, December 27, 2008",8
"Sunday, December 28, 2008",9
"Monday, December 29, 2008",9
"Tuesday, December 30, 2008",26
"Wednesday, December 31, 2008",15
"Thursday, January 1, 2009",11
"Friday, January 2, 2009",14
"Saturday, January 3, 2009",24
"Sunday, January 4, 2009",14
"Monday, January 5, 2009",20
"Tuesday, January 6, 2009",23
"Wednesday, January 7, 2009",47
"Thursday, January 8, 2009",31
"Friday, January 9, 2009",53
"Saturday, January 10, 2009",29
"Sunday, January 11, 2009",16
"Monday, January 12, 2009",31
"Tuesday, January 13, 2009",35
"Wednesday, January 14, 2009",22
"Thursday, January 15, 2009",41
"Friday, January 16, 2009",24
"Saturday, January 17, 2009",18
"Sunday, January 18, 2009",25
"Monday, January 19, 2009",27
"Tuesday, January 20, 2009",27
"Wednesday, January 21, 2009",30
"Thursday, January 22, 2009",37
"Friday, January 23, 2009",19
"Saturday, January 24, 2009",24
"Sunday, January 25, 2009",32
"Monday, January 26, 2009",42
"Tuesday, January 27, 2009",39
"Wednesday, January 28, 2009",40
"Thursday, January 29, 2009",23
"Friday, January 30, 2009",40
"Saturday, January 31, 2009",17
"Sunday, February 1, 2009",27
"Monday, February 2, 2009",41
"Tuesday, February 3, 2009",47
"Wednesday, February 4, 2009",58
"Thursday, February 5, 2009",54
"Friday, February 6, 2009",45
"Saturday, February 7, 2009",27
"Sunday, February 8, 2009",28
"Monday, February 9, 2009",35
"Tuesday, February 10, 2009",36
"Wednesday, February 11, 2009",39
"Thursday, February 12, 2009",38
"Friday, February 13, 2009",26
"Saturday, February 14, 2009",26
"Sunday, February 15, 2009",18
"Monday, February 16, 2009",49
"Tuesday, February 17, 2009",34
"Wednesday, February 18, 2009",38
"Thursday, February 19, 2009",44
"Friday, February 20, 2009",36
"Saturday, February 21, 2009",25
"Sunday, February 22, 2009",29
"Monday, February 23, 2009",31
"Tuesday, February 24, 2009",38
"Wednesday, February 25, 2009",45
"Thursday, February 26, 2009",30
"Friday, February 27, 2009",38
"Saturday, February 28, 2009",51
"Sunday, March 1, 2009",21
"Monday, March 2, 2009",40
"Tuesday, March 3, 2009",52
"Wednesday, March 4, 2009",42
"Thursday, March 5, 2009",40
"Friday, March 6, 2009",31
"Saturday, March 7, 2009",40
"Sunday, March 8, 2009",24
"Monday, March 9, 2009",30
"Tuesday, March 10, 2009",31
"Wednesday, March 11, 2009",44
"Thursday, March 12, 2009",27
"Friday, March 13, 2009",42
"Saturday, March 14, 2009",26
"Sunday, March 15, 2009",29
"Monday, March 16, 2009",51
"Tuesday, March 17, 2009",42
"Wednesday, March 18, 2009",38
"Thursday, March 19, 2009",40
"Friday, March 20, 2009",45
"Saturday, March 21, 2009",18
"Sunday, March 22, 2009",30
"Monday, March 23, 2009",26
"Tuesday, March 24, 2009",48
"Wednesday, March 25, 2009",42
"Thursday, March 26, 2009",52
"Friday, March 27, 2009",42
"Saturday, March 28, 2009",19
"Sunday, March 29, 2009",24
"Monday, March 30, 2009",35
"Tuesday, March 31, 2009",38
"Wednesday, April 1, 2009",38
"Thursday, April 2, 2009",37
"Friday, April 3, 2009",31
"Saturday, April 4, 2009",24
"Sunday, April 5, 2009",24
"Monday, April 6, 2009",50
"Tuesday, April 7, 2009",71
"Wednesday, April 8, 2009",47
"Thursday, April 9, 2009",1
"Friday, April 10, 2009",23
"Saturday, April 11, 2009",23
"Sunday, April 12, 2009",17
"Monday, April 13, 2009",40
"Tuesday, April 14, 2009",41
"Wednesday, April 15, 2009",55
"Thursday, April 16, 2009",44
"Friday, April 17, 2009",28
"Saturday, April 18, 2009",26
"Sunday, April 19, 2009",17
"Monday, April 20, 2009",28
"Tuesday, April 21, 2009",46
"Wednesday, April 22, 2009",44
"Thursday, April 23, 2009",36
"Friday, April 24, 2009",39
"Saturday, April 25, 2009",18
"Sunday, April 26, 2009",19
"Monday, April 27, 2009",42
"Tuesday, April 28, 2009",47
"Wednesday, April 29, 2009",77
"Thursday, April 30, 2009",36
"Friday, May 1, 2009",44
"Saturday, May 2, 2009",18
"Sunday, May 3, 2009",33
"Monday, May 4, 2009",38
"Tuesday, May 5, 2009",35
"Wednesday, May 6, 2009",48
"Thursday, May 7, 2009",41
"Friday, May 8, 2009",28
"Saturday, May 9, 2009",15
"Sunday, May 10, 2009",28
"Monday, May 11, 2009",45
"Tuesday, May 12, 2009",46
"Wednesday, May 13, 2009",57
"Thursday, May 14, 2009",41
"Friday, May 15, 2009",50
"Saturday, May 16, 2009",18
"Sunday, May 17, 2009",20
"Monday, May 18, 2009",25
"Tuesday, May 19, 2009",40
"Wednesday, May 20, 2009",22
"Thursday, May 21, 2009",27
"Friday, May 22, 2009",20
"Saturday, May 23, 2009",13
"Sunday, May 24, 2009",22
"Monday, May 25, 2009",17
"Tuesday, May 26, 2009",39
"Wednesday, May 27, 2009",40
"Thursday, May 28, 2009",29
"Friday, May 29, 2009",21
"Saturday, May 30, 2009",10
"Sunday, May 31, 2009",27
"Monday, June 1, 2009",25
"Tuesday, June 2, 2009",22
"Wednesday, June 3, 2009",23
"Thursday, June 4, 2009",43
"Friday, June 5, 2009",24
"Saturday, June 6, 2009",10
"Sunday, June 7, 2009",16
"Monday, June 8, 2009",31
"Tuesday, June 9, 2009",26
"Wednesday, June 10, 2009",28
"Thursday, June 11, 2009",30
"Friday, June 12, 2009",18
"Saturday, June 13, 2009",20
"Sunday, June 14, 2009",10
"Monday, June 15, 2009",23
"Tuesday, June 16, 2009",27
"Wednesday, June 17, 2009",28
"Thursday, June 18, 2009",23
"Friday, June 19, 2009",16
"Saturday, June 20, 2009",10
"Sunday, June 21, 2009",15
"Monday, June 22, 2009",31
"Tuesday, June 23, 2009",27
"Wednesday, June 24, 2009",17
"Thursday, June 25, 2009",37
"Friday, June 26, 2009",33
"Saturday, June 27, 2009",29
"Sunday, June 28, 2009",14
"Monday, June 29, 2009",30
"Tuesday, June 30, 2009",25
"Wednesday, July 1, 2009",19
"Thursday, July 2, 2009",22
"Friday, July 3, 2009",23
"Saturday, July 4, 2009",7
"Sunday, July 5, 2009",14
"Monday, July 6, 2009",23
"Tuesday, July 7, 2009",29
"Wednesday, July 8, 2009",17
"Thursday, July 9, 2009",23
"Friday, July 10, 2009",16
"Saturday, July 11, 2009",11
"Sunday, July 12, 2009",19
"Monday, July 13, 2009",31
"Tuesday, July 14, 2009",27
"Wednesday, July 15, 2009",23
"Thursday, July 16, 2009",31
"Friday, July 17, 2009",22
"Saturday, July 18, 2009",10
"Sunday, July 19, 2009",27
"Monday, July 20, 2009",20
"Tuesday, July 21, 2009",26
"Wednesday, July 22, 2009",28
"Thursday, July 23, 2009",30
"Friday, July 24, 2009",9
"Saturday, July 25, 2009",13
"Sunday, July 26, 2009",26
"Monday, July 27, 2009",42
"Tuesday, July 28, 2009",30
"Wednesday, July 29, 2009",31
"Thursday, July 30, 2009",23
"Friday, July 31, 2009",15
"Saturday, August 1, 2009",7
"Sunday, August 2, 2009",13
"Monday, August 3, 2009",19
"Tuesday, August 4, 2009",24
"Wednesday, August 5, 2009",20
"Thursday, August 6, 2009",26
"Friday, August 7, 2009",23
"Saturday, August 8, 2009",17
"Sunday, August 9, 2009",13
"Monday, August 10, 2009",21
"Tuesday, August 11, 2009",2
